,categ_location,location
719,Homes,257th Street
720,Homes,316 Pikeland Ave.
721,Homes,534 Center Street
722,Homes,57 Walnut Street
723,Homes,652 8th Avenue
724,Homes,725 Evergreen Terrace
725,Homes,732 Evergreen Terrace
726,Homes,734 Evergreen Terrace
727,Homes,738 Evergreen Terrace
728,Homes,740 Evergreen Terrace (Brown House)
729,Homes,742 Evergreen Terrace
730,Homes,743 Evergreen Terrace
731,Homes,744 Evergreen Terrace
732,Homes,754 Evergreen Terrace
733,Homes,82 Evergreen Terrace
734,Homes,Abe's and Selma's House
735,Homes,Alberto's House
736,Homes,Alec and Kim's house
738,Homes,Apu's apartment
739,Homes,Apu's Taj Mahal
740,Homes,Bachelor Arms
741,Homes,Barney's apartment
742,Homes,Bin Laden family's house
743,Homes,Birthplace of Jebediah Springfield
744,Homes,Birthplace of Jesus (Disputed)
745,Homes,Birthplace of Matt Groening
746,Homes,Bob's Victorian House
747,Homes,Bouvier House
748,Homes,Broken Dreams Storage Lockers
749,Homes,Burns Manor
750,Homes,Bush House
751,Homes,Capitol City Apartments
752,Homes,Chalmers house
753,Homes,Chateau Maison
754,Homes,Colonel Burns' Manor
755,Homes,Condos at Towne Centre at Springfield Glenne
756,Homes,Cosmic Wars Ranch
757,Homes,The Creator's Mansion
758,Homes,Creepy Family's House
759,Homes,Dexter family's house
760,Homes,Elizabeth Hoover's House
762,Homes,Evil House
763,Homes,Fat Tony's house
764,Homes,Freaky Family House
765,Homes,German Castle
766,Homes,Gold House
767,Homes,Graceland
768,Homes,Hiram Simpson's house
769,Homes,Home of Tomorrow
770,Homes,Homer and Mindy's Mansion
771,Homes,House near Rendering Plant
773,Homes,Karl's Apartment
774,Homes,Kent Brockman's mansion
775,Homes,Krusty's Apartment
776,Homes,Krusty's Mansion
777,Homes,La Maison Derrière
778,Homes,Lenny Leonard's house
779,Homes,Lisa's House (future)
780,Homes,Maggie's Imaginary Future House
782,Homes,Mav's and Portia's house
783,Homes,Mav's and Portia's ski house
784,Homes,Mayor Quimby's mansion
785,Homes,Mike's House
786,Homes,Moe's Apartment
787,Homes,Mr. Burns' Middle Hampton Mansion
788,Homes,Mr. Burns' Summer Mansion
789,Homes,Mrs. Bellamy's House
790,Homes,Murder House
791,Homes,Murder scene location
792,Homes,Old Jewish Man's House
793,Homes,Old Simpson Farm
794,Homes,The Peak Inn
795,Homes,Pepi's House
796,Homes,Powell Mansion
797,Homes,Powers' House
798,Homes,Prince House
799,Homes,Quimbebunkport Estates
800,Homes,Rainier Wolfcastle's Mansion
801,Homes,The Raven Chamber
802,Homes,Sanjay's House
803,Homes,Sherri and Terri's House
804,Homes,Simpson House Boat
805,Homes,Ski Chalet
806,Homes,Skinner's House
807,Homes,Springfield Arms
808,Homes,Springfield Bachelor Apartments
809,Homes,Springfield Place
810,Homes,Spuckler Home
811,Homes,Stacy Lovell's House
812,Homes,Taylor House
813,Homes,Terror Lake
814,Homes,The Happy Gypsy
815,Homes,The Lofts at Springfield Elementary
816,Homes,The Lonely Arms
817,Homes,Trent Steele's Home
818,Homes,Van Houten villa
819,Homes,Victim's house
820,Homes,Village Apartments
821,Homes,Virgil Simpson's house
822,Homes,Waylon Smithers' house
823,Homes,White House
824,Homes,Willie's shack
825,Homes,Ziff Mansion
826,Houses with unknown addresses,Abe's and Selma's House
827,Houses with unknown addresses,Alberto's House
828,Houses with unknown addresses,Alec and Kim's house
829,Houses with unknown addresses,Apu's apartment
830,Houses with unknown addresses,Barney's apartment
831,Houses with unknown addresses,Bin Laden family's house
832,Houses with unknown addresses,Bouvier House
833,Houses with unknown addresses,Bush House
834,Houses with unknown addresses,Dexter family's house
835,Houses with unknown addresses,Elizabeth Hoover's House
836,Houses with unknown addresses,Evil House
837,Houses with unknown addresses,Fat Tony's house
838,Houses with unknown addresses,Gold House
839,Houses with unknown addresses,Homer and Mindy's Mansion
840,Houses with unknown addresses,House near Rendering Plant
841,Houses with unknown addresses,Kent Brockman's mansion
842,Houses with unknown addresses,Krusty's Apartment
843,Houses with unknown addresses,Krusty's Mansion
844,Houses with unknown addresses,Lenny Leonard's apartment
845,Houses with unknown addresses,Lenny Leonard's house
846,Houses with unknown addresses,Mav's and Portia's house
847,Houses with unknown addresses,Mav's and Portia's ski house
848,Houses with unknown addresses,Mayor Quimby's mansion
849,Houses with unknown addresses,Mike's House
850,Houses with unknown addresses,Mr. Burns' Summer Mansion
851,Houses with unknown addresses,Murder House
852,Houses with unknown addresses,Murder scene location
853,Houses with unknown addresses,Old Simpson Farm
854,Houses with unknown addresses,Parkfield Manor
855,Houses with unknown addresses,The Peak Inn
856,Houses with unknown addresses,Prince House
857,Houses with unknown addresses,Quimbebunkport Estates
858,Houses with unknown addresses,Rainier Wolfcastle's Mansion
859,Houses with unknown addresses,Taylor House
860,Houses with unknown addresses,Victim's house
861,Houses with unknown addresses,Waylon Smithers' house
862,Houses with unknown addresses,Ziff Mansion
863,Lakes,Catfish Lake
864,Lakes,Lake Springfield
865,Lakes,Lake Tahoe
866,Lakes,Loch Ness
867,Lakes,Lower Springfield Lake
868,Lakes,Nuclear Lake
869,Lakes,Terror Lake
870,Location stubs,19 Fish Smell Drive
871,Location stubs,1987 Calendars!!!
872,Location stubs,725 Evergreen Terrace
873,Location stubs,82 Evergreen Terrace
874,Location stubs,99¢ Shrink
875,Location stubs,Abandoned Store
876,Location stubs,Alley
877,Location stubs,Apu's apartment
878,Location stubs,Bob's Burgers (restaurant)
879,Location stubs,Brighton
880,Location stubs,Calmwood Mental Hospital
881,Location stubs,Cameras
882,Location stubs,Chez Paree
883,Location stubs,Child Psychiatrist
884,Location stubs,Chinatown
885,Location stubs,Chuck Dukewagon's All American Chow Lounge
886,Location stubs,Circuit Circus
887,Location stubs,Coffee Shop (Bowlarama)
888,Location stubs,Ivory Coast
889,Location stubs,Deuce's Caboose Chili Dogs
890,Location stubs,Echo Canyon (location)
891,Location stubs,Evergreen Terrace
892,Location stubs,Family Guy World
893,Location stubs,First Bank of Springfield
894,Location stubs,Forgotten Amos Cookies
895,Location stubs,Fort Springfield
896,Location stubs,Frigid Falls
897,Location stubs,Garbage Island
898,Location stubs,Gay Neighborhood
899,Location stubs,General Chang's Taco Italiano
900,Location stubs,Goody New Shoes
901,Location stubs,Grand Canyon
902,Location stubs,Greektown
903,Location stubs,Grocery Store
904,Location stubs,Hall D
905,Location stubs,Hardware (Bumtown)
906,Location stubs,Hardware (Downtown)
907,Location stubs,Hellroads
908,Location stubs,Hollywood
909,Location stubs,Homer's Land of Innermost Thoughts and Utmost Desires
910,Location stubs,I.P.O. Friday's
911,Location stubs,Ice Bridge
912,Location stubs,Itchy & Scratchy International
913,Location stubs,Kidstown USA
914,Location stubs,Kirkwall
915,Location stubs,Kissimmee St. Nick Theme Park and Resort
916,Location stubs,Kozy Kabins
917,Location stubs,Krusty Fried Chicken
918,Location stubs,Lake Flaccid
919,Location stubs,Lenny Leonard's apartment
920,Location stubs,Lower East Side (bus stop)
921,Location stubs,Simpsons Wiki:Manual of Style (locations)
922,Location stubs,Marriage Counseling
923,Location stubs,Miami Beach
924,Location stubs,Mort's Deli
925,Location stubs,Mount Seldom
926,Location stubs,Mt. Embolism
927,Location stubs,Mt. Springfield
928,Location stubs,Murder House
929,Location stubs,Myundai Car Store
930,Location stubs,Nero's Palace
931,Location stubs,New Zealand
932,Location stubs,Odyssey Diner
933,Location stubs,Old Springfield Subway
934,Location stubs,"Old, abandoned summer-camp"
935,Location stubs,Peanut Street
936,Location stubs,Pie Cave
937,Location stubs,Plaster Mountain Theme Park
938,Location stubs,Quack In The Box
939,Location stubs,Rural Route 27
940,Location stubs,Santa's Village
941,Location stubs,Second-Best Western Hotel
942,Location stubs,Simpsons Ride
943,Location stubs,South Street Squidport
944,Location stubs,Spain
945,Location stubs,Spinster City Apartments
946,Location stubs,Spittle County
947,Location stubs,Springfield Amphitheater
948,Location stubs,Springfield Aqua-Cars
949,Location stubs,Springfield Bridge
950,Location stubs,Springfield Cemetery (Shorts)
951,Location stubs,Springfield Dry Cleaners
952,Location stubs,Springfield Fringe Festival
953,Location stubs,Springfield General Hospital
954,Location stubs,Springfield Harbor
955,Location stubs,Springfield Home For the Criminally Different
956,Location stubs,Springfield Laundromat
957,Location stubs,Springfield Lumber
958,Location stubs,Springfield Mountains
959,Location stubs,Springfield Mountains (Simpsons Road Rage)
960,Location stubs,Springfield Naval Reserve Base
961,Location stubs,Springfield Palace of Fine Arts
962,Location stubs,Springfield Park
963,Location stubs,Springfield Police Station
964,Location stubs,Springfield Squidport
965,Location stubs,Springfield State Prison
966,Location stubs,Springfield Streetcar System
967,Location stubs,Springfield Symphony Hall
968,Location stubs,Springwarts School of Magicry
969,Location stubs,Stu's Disco
970,Location stubs,Swartzwelder County
971,Location stubs,T.V. (Shop)
972,Location stubs,The Great Tire Fire
973,Location stubs,Trees $60 and Up
974,Location stubs,Trent Steele's Home
975,Location stubs,Waterville Prison
976,Location stubs,Waverly Hills
977,Location stubs,We Have Restrooms!
978,Location stubs,Wee Monsieur
979,Location stubs,Wellington
980,Location stubs,WikiLeaks
981,Location stubs,Yale University
982,Location stubs,Yorkshire
983,Medical and Health Facilities,99¢ Shrink
984,Medical and Health Facilities,Animal Hospital
985,Medical and Health Facilities,Animal Psychotherapy Center
986,Medical and Health Facilities,B. Hoffman Dentist
987,Medical and Health Facilities,Barber Hibbert's Surgery
988,Medical and Health Facilities,Barnacle Bill's Anger Management Center
989,Medical and Health Facilities,Calmwood Mental Hospital
990,Medical and Health Facilities,Center for Geriatric Medicine
991,Medical and Health Facilities,Child Psychiatrist
992,Medical and Health Facilities,City Morgue
993,Medical and Health Facilities,Cold Stone Screamery
994,Medical and Health Facilities,"Dr. Julius Hibbert, M.D. Family Practice"
995,Medical and Health Facilities,Dr. Monroe's Family Therapy Center
996,Medical and Health Facilities,Dr. Nick Riviera's Blood Bank
997,Medical and Health Facilities,Dr. Nick's Walk-In Clinic
998,Medical and Health Facilities,Dr. Zitsofsky's Dermatology Clinic
999,Medical and Health Facilities,Eye Caramba
1000,Medical and Health Facilities,Family Therapy Center
1001,Medical and Health Facilities,Hellman Avenue Medical Plaza
1002,Medical and Health Facilities,Hibbert Moneymaking Organization
1003,Medical and Health Facilities,Hollywood Upstairs Medical College
1004,Medical and Health Facilities,Insane in the Ukraine
1005,Medical and Health Facilities,Junkytown Legal Clinic
1006,Medical and Health Facilities,Memory Recovery Institute
1007,Medical and Health Facilities,Mental Institution
1008,Medical and Health Facilities,Montgomery Burns Institute For Soul Extraction
1009,Medical and Health Facilities,New Bedlam Rest Home for the Emotionally Interesting
1010,Medical and Health Facilities,New Beginnings
1011,Medical and Health Facilities,Optometrist
1012,Medical and Health Facilities,Page's Pharmacy
1013,Medical and Health Facilities,Painless Dentistry
1014,Medical and Health Facilities,Pharm-Er John’s Pharmaceuticals
1015,Medical and Health Facilities,Plastic Surgeon
1016,Medical and Health Facilities,Plastic Surgery Center
1017,Medical and Health Facilities,Psychiatry Row
1018,Medical and Health Facilities,Quack In The Box
1019,Medical and Health Facilities,Screaming Monkey Medical Research Center
1020,Medical and Health Facilities,Semi-Painless Dentistry
1021,Medical and Health Facilities,Shelbyville Fertility Clinic
1022,Medical and Health Facilities,Shelbyville Hospital
1023,Medical and Health Facilities,Sit 'n' Weep
1024,Medical and Health Facilities,Springfield Animal Hospital
1025,Medical and Health Facilities,Springfield Burn Ward
1026,Medical and Health Facilities,Springfield Children's Hospital
1027,Medical and Health Facilities,Springfield Cosmetic Surgery Clinic
1028,Medical and Health Facilities,Springfield Cryogenic Facility
1029,Medical and Health Facilities,Springfield General Hospital
1030,Medical and Health Facilities,Springfield Plasma Center
1031,Medical and Health Facilities,Springfield Psychiatric Center
1032,Medical and Health Facilities,Springfield Retirement Castle
1033,Medical and Health Facilities,Stagnant Springs Health Spa
1034,Medical and Health Facilities,Stomach Staples Center
1035,Medical and Health Facilities,University of Minnesota Spankalogical Protocol
1036,Medical and Health Facilities,Upward Bound
1037,Medical and Health Facilities,Well & Good
1038,Mountains,Challenge Peak
1039,Mountains,Mount Carlmore
1040,Mountains,Mt. Embolism
1041,Mountains,Mt. Springfield
1042,Mountains,Mt. Useful
1043,Mountains,The Murderhorn
1044,Mountains,Springfield Mountains
1045,Mountains,Widow's Peak
1046,Museums,Best of the Smithsonian
1047,Museums,Civil War Prison and Museum of Sideburns
1048,Museums,Cultural Centre
1049,Museums,Fort Sensible
1050,Museums,Graceland
1051,Museums,Mt. Swartzwelder Historic Cider Mill
1052,Museums,Museum of Sandpaper
1053,Museums,Museum of Stuffed Animals
1054,Museums,Museum of Suffering
1055,Museums,Museum of Swordfish
1056,Museums,Museum of Television and TV
1057,Museums,Museum of Tolerance
1058,Museums,Olde Springfield Towne
1059,Museums,Peabody Museum of Natural History
1060,Museums,Springfield Folk Art Museum
1061,Museums,Springfield Historical Society
1062,Museums,Springfield Knowledgeum
1063,Museums,Springfield Museum
1064,Museums,Springfield Museum of Flight
1065,Museums,Springfield Museum of Natural History
1066,Museums,Springfield Palace of Fine Arts
1067,Museums,Springfield Planetarium
1068,Museums,Springfield Stamp Museum
1069,Museums,Springfield Wax Museum
1070,Museums,Springsonian Museum
1071,Museums,The Edison Museum
1072,Natural Landmarks,Alkali Flats
1073,Natural Landmarks,Baby Seal Beach
1074,Natural Landmarks,Carl's Dad Caverns
1075,Natural Landmarks,Catfish Lake
1076,Natural Landmarks,Christmas Tree Farm
1077,Natural Landmarks,Echo Canyon (location)
1078,Natural Landmarks,Evergreen Terrace Cliff
1079,Natural Landmarks,Freestone Family Peach Orchard
1080,Natural Landmarks,Geezer Rock
1081,Natural Landmarks,Giant's Causeway
1082,Natural Landmarks,Grand Canyon
1083,Natural Landmarks,Grassy Hilled Area
1084,Natural Landmarks,Holding Hands Point
1085,Natural Landmarks,Imaginary Tree
1086,Natural Landmarks,Indian Burial Mound
1087,Natural Landmarks,Lake Springfield
1089,Natural Landmarks,Lower Springfield Lake
1090,Natural Landmarks,Mount Carlmore
1091,Natural Landmarks,Mount Seldom
1092,Natural Landmarks,Mt. Embolism
1093,Natural Landmarks,Mt. Springfield
1094,Natural Landmarks,Mt. Useful
1095,Natural Landmarks,Mulberry Island
1096,Natural Landmarks,The Murderhorn
1097,Natural Landmarks,New Grand Canyon
1098,Natural Landmarks,Nuclear Lake
1099,Natural Landmarks,Old Fishin' Hole
1100,Natural Landmarks,Restricted Grass
1101,Natural Landmarks,Rolling Rock
1102,Natural Landmarks,Sabertooth Meadow
1103,Natural Landmarks,Satan's Anvil
1104,Natural Landmarks,Shelbyville Bluffs
1105,Natural Landmarks,Springfield Dam
1106,Natural Landmarks,Springfield Forest
1107,Natural Landmarks,Springfield Glacier
1108,Natural Landmarks,Springfield Gorge
1109,Natural Landmarks,Springfield Lemon Tree
1110,Natural Landmarks,Springfield Monument Park
1111,Natural Landmarks,Springfield Mountains
1112,Natural Landmarks,Springfield National Forest
1113,Natural Landmarks,Springfield National Park
1114,Natural Landmarks,Springfield Nature Preserve
1115,Natural Landmarks,Springfield River
1116,Natural Landmarks,Springfield Tar Pits
1117,Natural Landmarks,Springfield Tide Pools
1118,Natural Landmarks,Springfield Tire Yard
1119,Natural Landmarks,Springfield Wetlands
1120,Natural Landmarks,Springfield's oldest redwood tree
1121,Natural Landmarks,Tenderfoot Gorge
1122,Natural Landmarks,Terror Lake
1123,Natural Landmarks,The Webs at Giant Spider Acres
1124,Natural Landmarks,Tongue-Kiss Point
1125,Natural Landmarks,Widow's Peak
1126,Natural Landmarks,X-Mas Trees Slightly Irregular
1128,Parks and recreational areas,Bike Track
1130,Parks and recreational areas,Dimoxinil Beach
1131,Parks and recreational areas,Diz-Nee Historical Park
1132,Parks and recreational areas,Fort Sensible
1133,Parks and recreational areas,Grassy Hilled Area
1134,Parks and recreational areas,Homerland (Theme Park)
1135,Parks and recreational areas,Inspiration Point
1136,Parks and recreational areas,Jebediah Springfield Park
1137,Parks and recreational areas,Klub Krusty
1138,Parks and recreational areas,Mt. Splashmore
1139,Parks and recreational areas,Old Fishin' Hole
1140,Parks and recreational areas,Potato Rock National Park
1141,Parks and recreational areas,Shelbyville Bluffs
1142,Parks and recreational areas,The Simpsons Ride
1143,Parks and recreational areas,Snowball II Municipal Cat Park
1144,Parks and recreational areas,Springfield Arboretum
1145,Parks and recreational areas,Springfield BMX Championship
1146,Parks and recreational areas,Springfield Botanical Gardens
1147,Parks and recreational areas,Springfield Dog Park
1148,Parks and recreational areas,Springfield Forest
1149,Parks and recreational areas,Springfield Monument Park
1150,Parks and recreational areas,Springfield National Forest
1151,Parks and recreational areas,Springfield National Park
1152,Parks and recreational areas,Springfield Nature Preserve
1153,Parks and recreational areas,Springfield Park
1154,Parks and recreational areas,Springfield Public Pool
1157,Parks and recreational areas,Universal Studios
1158,Parks and recreational areas,Veteran's Park
1159,Parks and recreational areas,Waterfront
1160,Prisons,Campbell's Chunky Soup Maximum Security Prison
1161,Prisons,Chateau d'If Prison
1162,Prisons,Civil War Prison and Museum of Sideburns
1164,Prisons,Montgomery Burns State Prison
1165,Prisons,Morningwood Penitentiary
1166,Prisons,Ronald Reagan Reeducation Center
1167,Prisons,Springfield City Jail
1168,Prisons,Springfield Elementary School and Prison
1169,Prisons,Springfield Juvenile Correctional Facility
1170,Prisons,Springfield Maximum Security Prison
1171,Prisons,Springfield Penitentiary
1172,Prisons,Springfield Police Department
1173,Prisons,Springfield State Prison
1174,Prisons,Springfield Women's Prison
1175,Prisons,Springwood Minimum Security Prison
1176,Prisons,Waterville Prison
1177,Public Facilities,Little Pwagmattasquarmsettport Public Library
1178,Public Facilities,Old Springfield Library
1179,Public Facilities,Professor Simpson's Universal Panacea for Disagreeable Juveniles
1180,Public Facilities,Springfield Public Library
1181,Public Facilities,Springfield Recreation Center
1182,Schools and other educational facilities,Adult Education Annex
1183,Schools and other educational facilities,Asteroid Elementary
1184,Schools and other educational facilities,Ayn Rand School for Tots
1185,Schools and other educational facilities,Burns University
1186,Schools and other educational facilities,Chazz Busby Ballet Academy
1187,Schools and other educational facilities,Cloisters Academy
1188,Schools and other educational facilities,Cypress Creek Elementary School
1189,Schools and other educational facilities,Day-Care Center
1190,Schools and other educational facilities,Enriched Learning Center for Gifted Children
1191,Schools and other educational facilities,Hellroads
1192,Schools and other educational facilities,Hollywood Upstairs Medical College
1193,Schools and other educational facilities,Karate
1194,Schools and other educational facilities,Krusty's Clown College
1195,Schools and other educational facilities,Krusty's Kids Daykare
1196,Schools and other educational facilities,Leavelle's Bodyguard Academy
1197,Schools and other educational facilities,Li'l Ludwig's Music School
1198,Schools and other educational facilities,List of Springfield Elementary Faculty Members
1199,Schools and other educational facilities,Mensa International
1200,Schools and other educational facilities,Miss Tillingham's School for Snotty Girls and Mama's Boys
1201,Schools and other educational facilities,MIT
1202,Schools and other educational facilities,Montessori School
1203,Schools and other educational facilities,Mrs. Wickerbottom's Pre-Nursery School
1204,Schools and other educational facilities,Ogdenville College
1205,Schools and other educational facilities,Onward Christian Schoolboys Academy
1206,Schools and other educational facilities,Oral Roberts University
1207,Schools and other educational facilities,Pitiless Pup Attack Dog School
1208,Schools and other educational facilities,Preschool
1209,Schools and other educational facilities,Rommelwood Military School
1210,Schools and other educational facilities,Saint Sebastian's School for Wicked Girls
1211,Schools and other educational facilities,Santa School
1212,Schools and other educational facilities,Shelbyville Elementary School
1213,Schools and other educational facilities,Springfield A&M
1214,Schools and other educational facilities,Springfield Arts Center
1215,Schools and other educational facilities,Springfield Barber College
1216,Schools and other educational facilities,Springfield Christian School
1217,Schools and other educational facilities,Springfield Community College
1218,Schools and other educational facilities,Springfield Creative Arts Academy
1219,Schools and other educational facilities,Springfield Elementary School
1221,Schools and other educational facilities,Springfield Elementary School and Prison
1222,Schools and other educational facilities,Springfield Extension School
