,categ_location,location
1223,Schools and other educational facilities,Springfield Heights Institute of Technology
1224,Schools and other educational facilities,Springfield High School
1225,Schools and other educational facilities,Springfield Magnet School
1226,Schools and other educational facilities,Springfield Police Academy
1227,Schools and other educational facilities,Springfield Preparatory School
1228,Schools and other educational facilities,Springfield School for the Deaf
1229,Schools and other educational facilities,Springfield University
1230,Schools and other educational facilities,Springwarts School of Magicry
1231,Schools and other educational facilities,St. Jerome's Catholic School
1232,Schools and other educational facilities,Stonecutter's Daycare Center
1233,Schools and other educational facilities,Swigmore University
1234,Schools and other educational facilities,Teacher Holding Facility
1235,Schools and other educational facilities,Tuition Academy
1237,Schools and other educational facilities,University of Michigan
1238,Schools and other educational facilities,Waverly Hills Elementary School
1239,Schools and other educational facilities,West Springfield Elementary School
1240,Schools and other educational facilities,Yale University
1242,Springfield Elementary School,Anti-Gutenberg 3000
1243,Springfield Elementary School,Audrey McConnell's Students
1244,Springfield Elementary School,Beetle Mush
1245,Springfield Elementary School,Bus 23
1246,Springfield Elementary School,Counter Truancy Unit
1247,Springfield Elementary School,Daily Fourth Gradian
1248,Springfield Elementary School,Dewey Largo's music room
1249,Springfield Elementary School,Elizabeth Hoover's Students
1250,Springfield Elementary School,Fourth Grade
1251,Springfield Elementary School,Grade F Meat
1252,Springfield Elementary School,Groundskeeper Willie
1253,Springfield Elementary School,Elizabeth Hoover
1254,Springfield Elementary School,Junior Achievers Club
1255,Springfield Elementary School,Edna Krabappel
1256,Springfield Elementary School,List of Springfield Elementary Faculty Members
1257,Springfield Elementary School,Lumpy
1258,Springfield Elementary School,Maggot Stew
1259,Springfield Elementary School,Malk
1260,Springfield Elementary School,Medieval Faiyieyre
1261,Springfield Elementary School,Model U.N. Club
1262,Springfield Elementary School,Mr. Benzie's Students
1263,Springfield Elementary School,Mug O' Slugs
1264,Springfield Elementary School,School Apple Pick
1265,Springfield Elementary School,School Dance
1266,Springfield Elementary School,School Photographer
1267,Springfield Elementary School,Seymour Skinner
1268,Springfield Elementary School,Spider Cordon Bleu
1269,Springfield Elementary School,Springfield Elementary School
1270,Springfield Elementary School,Springfield Elementary School Band
1271,Springfield Elementary School,Springfield Elementary School Bus
1272,Springfield Elementary School,Springfield Elementary School Choir
1275,Springfield Elementary School,Springfield Elementary School/Gallery
1276,Springfield Elementary School,Springfield Lady Pumas
1277,Springfield Elementary School,Squeaky Farms Brand Genuine Animal Milk
1278,Springfield Elementary School,Student Choice Awards
1279,Springfield Elementary School,Superdude
1280,Springfield Elementary School,Taco Tuesday
1281,Springfield Elementary School,Teacher's Edition
1282,Springfield Elementary School,The Lofts at Springfield Elementary
1283,Springfield Elementary School,The Refuge of the Damned
1284,Springfield Elementary School,Unnamed Lunchlady
1285,Springfield Elementary School,Utility Basement B
1286,Springfield Elementary School,Willie's shack
1287,Springfield Elementary School,Windshield Casserole
1288,Springfield Mall,1987 Calendars!!!
1289,Springfield Mall,All Creatures Great and Cheap
1290,Springfield Mall,Around the World News
1291,Springfield Mall,Bikini Shop
1292,Springfield Mall,Books
1293,Springfield Mall,Captain Blip's Zapateria
1294,Springfield Mall,Cards (shop)
1295,Springfield Mall,Carmel Corn Warehouse
1296,Springfield Mall,The China Syndrome
1297,Springfield Mall,Click Clack
1298,Springfield Mall,Cockamamie's
1299,Springfield Mall,Coffee Shop (mall)
1300,Springfield Mall,Cookie Colossus
1301,Springfield Mall,Crazy E.T.'s Phone Home
1302,Springfield Mall,The Creamatorium
1303,Springfield Mall,Crouching Tiger Hidden Eggroll
1304,Springfield Mall,Da Buzz Club
1305,Springfield Mall,Dancing Reindeer
1306,Springfield Mall,Dingo Junction
1307,Springfield Mall,Donner's Party Supplies
1308,Springfield Mall,Downer's Party Supplies
1309,Springfield Mall,Dr. Zitsofsky's Dermatology Clinic
1310,Springfield Mall,The Drunk Paralegal Karaoke Supplier
1311,Springfield Mall,Dukakis Campaign H.Q.
1312,Springfield Mall,The Ear Piercery
1313,Springfield Mall,Electronics
1314,Springfield Mall,"Electronics, Etc."
1315,Springfield Mall,Eye Caramba
1316,Springfield Mall,Food Court
1317,Springfield Mall,Girdles N' Such
1318,Springfield Mall,Goody New Shoes
1319,Springfield Mall,Greek Town
1320,Springfield Mall,Gum for Less
1321,Springfield Mall,Hailstone's
1322,Springfield Mall,Hair Clinic
1323,Springfield Mall,The Happy Sailor Tattoo Parlor
1324,Springfield Mall,I Can't Believe It's A Law Firm!
1325,Springfield Mall,I.P.O. Friday's
1326,Springfield Mall,International House of Answering Machines
1327,Springfield Mall,Itchy & Scratchy's
1328,Springfield Mall,J.R.R. Toykin's
1329,Springfield Mall,The Jerky Hut
1330,Springfield Mall,Kidstown USA
1331,Springfield Mall,Le Pamperie Hair Salon
1332,Springfield Mall,Mall Cop
1333,Springfield Mall,Mapple Store
1334,Springfield Mall,"Miscellaneous, Etc."
1335,Springfield Mall,Moe's Express
1336,Springfield Mall,Nick's Bowling Shop
1337,Springfield Mall,Odd Ones
1338,Springfield Mall,Old Springfield Mall
1339,Springfield Mall,One Size Fits All Lingerie
1340,Springfield Mall,Origami Designs
1341,Springfield Mall,Phineas Q. Butterfat's 5600 Flavors Ice Cream Parlor
1342,Springfield Mall,Pizzeria Cheapo
1343,Springfield Mall,Plunderer Pete's
1344,Springfield Mall,Polybius
1345,Springfield Mall,The Popcorn Shack
1346,Springfield Mall,Popular Books
1347,Springfield Mall,Poverty Barn
1348,Springfield Mall,Princess Opal (Location)
1349,Springfield Mall,Ren's Meat
1350,Springfield Mall,Rock Bottom Remainders
1351,Springfield Mall,Ron's Meat
1352,Springfield Mall,Saks Fifth Grade
1353,Springfield Mall,Shoes For Tots
1354,Springfield Mall,Simply Shoes
1355,Springfield Mall,Sox
1356,Springfield Mall,Springfield Hunting Supplies
1357,Springfield Mall,Springfield Mall
1358,Springfield Mall,Springfield Martial Arts Academy
1359,Springfield Mall,Stuff-N-Hug
1360,Springfield Mall,Sweet Home Alabama
1361,Springfield Mall,Tatters
1362,Springfield Mall,"The Brushes are Coming, The Brushes are Coming"
1363,Springfield Mall,The Family Jewels
1364,Springfield Mall,The Leftorium
1365,Springfield Mall,The Picky Vegan
1366,Springfield Mall,The Sole Provider
1367,Springfield Mall,The Tam O'Shanter Connection
1368,Springfield Mall,Tommy Hillclimber
1369,Springfield Mall,Toys
1370,Springfield Mall,Triangle Wars
1371,Springfield Mall,The Vast Waistband
1372,Springfield Mall,Wage Gap
1373,Springfield Mall,Wee Madame
1374,Springfield Mall,Wee Monsieur
1375,Springfield Mall,Wicked Excess
1376,Springfield Mall,Yogurt Nook
1378,Stadiums,Buzz Cola Dome
1379,Stadiums,Capital City Stadium
1380,Stadiums,Duff Stadium
1381,Stadiums,Gee Your Hair Smells Terrific Arena
1382,Stadiums,Isotope Stadium
1383,Stadiums,Krusty's Kristmas On Ice
1384,Stadiums,Medieval Times
1385,Stadiums,Mr. Burns Basketball Stadium
1386,Stadiums,Naming Rights Available
1387,Stadiums,Shelbyville Downs
1388,Stadiums,Shelbyville Stadium
1389,Stadiums,Spellympic Village
1390,Stadiums,Springfield Amphitheater
1391,Stadiums,Springfield Atoms Stadium
1392,Stadiums,Springfield Coliseum
1393,Stadiums,Springfield Estadio de Toros (initially the Duff Beer Krusty Burger Buzz Cola Costington's Department Store Kwik-E-Mart Stupid Flanders Park)
1394,Stadiums,Springfield Soccer Stadium
1395,Stadiums,Springfield Speedway
1396,Stadiums,Springfield Sports Arena
1397,Stadiums,Springfield War Memorial Stadium
1398,Stadiums,Testoster-Zone
1399,Streets in Springfield,123 Fake Street
1400,Streets in Springfield,12th Avenue
1401,Streets in Springfield,156th Street
1402,Streets in Springfield,181st Street
1403,Streets in Springfield,257th Street
1404,Streets in Springfield,3rd Street
1405,Streets in Springfield,534 Center Street
1406,Streets in Springfield,652 8th Avenue
1407,Streets in Springfield,732 Evergreen Terrace
1408,Streets in Springfield,Another Government Highway Project That Will Never End
1409,Streets in Springfield,D Street
1411,Streets in Springfield,East Oak Street
1412,Streets in Springfield,Elm Street
1413,Streets in Springfield,Evergreen Terrace
1415,Streets in Springfield,Evergreen Terrace (Simpsons Road Rage)/Gallery
1416,Streets in Springfield,Fast-Food Boulevard
1417,Streets in Springfield,Industrial Road
1418,Streets in Springfield,Main Street
1419,Streets in Springfield,Matlock Expressway
1420,Streets in Springfield,Peanut Street
1421,Streets in Springfield,Rural Route 27
1422,Streets in Springfield,Sycamore Avenue
1423,Streets in Springfield,West Oak Street
1424,Towns and cities,Aspen
1425,Towns and cities,"Atlanta, Georgia"
1427,Towns and cities,Barcelona
1428,Towns and cities,Barnacle Bay
1429,Towns and cities,Beijing
1430,Towns and cities,Berlin
1431,Towns and cities,Bismarck
1432,Towns and cities,Boston
1433,Towns and cities,Branson
1434,Towns and cities,Brasília
1435,Towns and cities,Brighton
1436,Towns and cities,Brisbane
1437,Towns and cities,Brockway
1438,Towns and cities,Buenos Aires
1439,Towns and cities,Calgary
1440,Towns and cities,Canberra
1441,Towns and cities,Cape Canaveral
1443,Towns and cities,Capital City
1444,Towns and cities,Catfish Lake
1445,Towns and cities,Chicago
1446,Towns and cities,Chichen Itza
1447,Towns and cities,Christ the Redeemer
1448,Towns and cities,Copenhagen
1449,Towns and cities,Cranford
1450,Towns and cities,Cypress Creek
1451,Towns and cities,Detroit
1452,Towns and cities,Dunkilderry
1453,Towns and cities,Edinburgh
1455,Towns and cities,Frigid Falls
1456,Towns and cities,Garbage Island
1457,Towns and cities,Garlicville
1458,Towns and cities,Glasgow
1459,Towns and cities,Greenview
1460,Towns and cities,Guidopolis
1461,Towns and cities,The Hague
1462,Towns and cities,Hollywood
1463,Towns and cities,Hong Kong
1464,Towns and cities,Humbleton
1465,Towns and cities,Kabul
1466,Towns and cities,Kingdom of Springfieldia
1467,Towns and cities,Kirkwall
1468,Towns and cities,Knoxville
1469,Towns and cities,Kuala Lumpur
1470,Towns and cities,Kyiv
1471,Towns and cities,Lake Flaccid
1472,Towns and cities,Lake Placid
1473,Towns and cities,Las Vegas
1474,Towns and cities,List of towns and cities
1475,Towns and cities,Little Pwagmattasquarmsettport
1476,Towns and cities,Littleneck Falls
1477,Towns and cities,Liverpool
1478,Towns and cities,London
1479,Towns and cities,Los Angeles
1480,Towns and cities,Machu Picchu
1481,Towns and cities,Manchester
1482,Towns and cities,Manila
1483,Towns and cities,Marrakech
1484,Towns and cities,Medicine Hat
1486,Towns and cities,Miami Beach
1487,Towns and cities,Mount Seldom
1488,Towns and cities,New Springfield
1489,Towns and cities,New York City
1490,Towns and cities,Newcastle
1491,Towns and cities,North Haverbrook
1492,Towns and cities,North Kilttown
1493,Towns and cities,Ogdenville
1494,Towns and cities,Olde Springfield
1495,Towns and cities,Oslo
1496,Towns and cities,Palm Corners
1497,Towns and cities,Paris
1498,Towns and cities,"Portland, Oregon"
1499,Towns and cities,Proctorville
1500,Towns and cities,Reykjavík
1501,Towns and cities,Rio de Janeiro
1502,Towns and cities,Riverdale
1503,Towns and cities,Salsiccia
1504,Towns and cities,Screamville
1505,Towns and cities,Seoul
1507,Towns and cities,Shelbyville
1508,Towns and cities,Shelbyville Heights
1509,Towns and cities,Silicon Valley
1510,Towns and cities,Solvang
1511,Towns and cities,Spittle County
1513,Towns and cities,Springfield
1514,Towns and cities,"Springshire, UK"
1515,Towns and cities,Squatters Crog
1516,Towns and cities,St. Andrews
1517,Towns and cities,St. Louis
1518,Towns and cities,Stenchburg
1519,Towns and cities,Stockholm
1520,Towns and cities,Stratford-upon-Avon
1521,Towns and cities,Sydney
1523,Towns and cities,São Paulo
1524,Towns and cities,Terror Lake
1525,Towns and cities,The Outlands
1526,Towns and cities,Tokyo
1527,Towns and cities,Toronto
1528,Towns and cities,Vancouver
1529,Towns and cities,Washington D.C.
1530,Towns and cities,Waverly Hills
1531,Towns and cities,Waynesport
1532,Towns and cities,Wellington
1533,Towns and cities,Winnipeg
1534,Towns and cities,York
1535,American Locations,'Muff Said
1536,American Locations,1 Ocean View Drive
1537,American Locations,123 Fake Street
1538,American Locations,12th Avenue
1539,American Locations,13 Euclid Street
1540,American Locations,15201 Maple Systems Road
1541,American Locations,156th Street
1542,American Locations,181st Street
1543,American Locations,19 Fish Smell Drive
1544,American Locations,1987 Calendars!!!
1545,American Locations,257th Street
1546,American Locations,316 Pikeland Ave.
1547,American Locations,33 cents Store
1548,American Locations,35 Industry Way
1549,American Locations,3rd Street
1550,American Locations,3rd Street Station
1551,American Locations,534 Center Street
1552,American Locations,57 Walnut Street
1553,American Locations,652 8th Avenue
1554,American Locations,725 Evergreen Terrace
1555,American Locations,732 Evergreen Terrace
1556,American Locations,734 Evergreen Terrace
1557,American Locations,738 Evergreen Terrace
1558,American Locations,740 Evergreen Terrace (Brown House)
1559,American Locations,742 Evergreen Terrace
1560,American Locations,744 Evergreen Terrace
1561,American Locations,754 Evergreen Terrace
1562,American Locations,82 Evergreen Terrace
1563,American Locations,99¢ Furniture Store
1564,American Locations,99¢ Shrink
1565,American Locations,Abandoned aqueduct
1566,American Locations,Abandoned Store
1567,American Locations,Abbattoir & Costello LLC.
1568,American Locations,Abe's and Selma's House
1569,American Locations,Abercrombie & Fish
1570,American Locations,Abercrombie & Rich
1571,American Locations,Abercrombie & The Other Guy
1572,American Locations,Abercrombie and Rich
1573,American Locations,Aced Shoe
1574,American Locations,Adult Education Annex
1575,American Locations,Airport Refueling Way (bus stop)
1576,American Locations,Ajax Steel Mill
1577,American Locations,Al's Work
1578,American Locations,Alaska
1579,American Locations,Alberquerque Theater
1580,American Locations,Alberto's House
1581,American Locations,Alec and Kim's house
1582,American Locations,Alkali Flats
1583,American Locations,All Creatures Great and Cheap
1584,American Locations,All Night Gym
1585,American Locations,All Trees $75
1586,American Locations,All-Smelling Tower
1587,American Locations,Alley
1588,American Locations,Alley McBalls
1589,American Locations,Alternative Knifestyles
1590,American Locations,America's Apparel
1591,American Locations,America's Most Armed and Dangerous Office
1592,American Locations,American Princess
1593,American Locations,Amish Country
1594,American Locations,Amulet Hamlet
1595,American Locations,The Android's Dungeon & Baseball Card Shop
1596,American Locations,Animal Assistants
1597,American Locations,Animal Hospital
1598,American Locations,Animal Psychotherapy Center
1599,American Locations,Another Government Highway Project That Will Never End
1600,American Locations,Antiques
1601,American Locations,Aphrodite Inn
1602,American Locations,Appliance Zone
1603,American Locations,Apu's apartment
1604,American Locations,Apu's Taj Mahal
1605,American Locations,Arby's
1606,American Locations,Are We Hair Yet?
1607,American Locations,Area 51
1608,American Locations,Area 51-A
1609,American Locations,Arizona
1610,American Locations,Armstead's Mopeds
1611,American Locations,Army Proving Grounds (bus stop)
1612,American Locations,Asia de Cuba
1613,American Locations,Aspen
1614,American Locations,Asteroid Elementary
1615,American Locations,"Atlanta, Georgia"
1616,American Locations,Ayn Rand School for Tots
1617,American Locations,Aztec Theater
1618,American Locations,B. Hoffman Dentist
1619,American Locations,Baby Seal Beach
1620,American Locations,Bachelor Arms
1621,American Locations,Bail Bonds and Beyond
1622,American Locations,Banana Dictatorship
1623,American Locations,Banana Monarchy
1624,American Locations,Bar
1625,American Locations,Bar (Hawaii)
1626,American Locations,Barber Hibbert's Surgery
1627,American Locations,Barnacle Bay
1628,American Locations,Barnacle Bay Oceanographic Institute
1629,American Locations,Barnacle Bay Theater
1630,American Locations,Barnacle Bill's Anger Management Center
1631,American Locations,Barney's apartment
1632,American Locations,Barney's Bowlarama
1633,American Locations,Barns for Nobles
1634,American Locations,Bart's Treehouse
1635,American Locations,Bates Motel
1636,American Locations,Beachcomber Barber Shop
1637,American Locations,Beachwear
1638,American Locations,Berger's Burgers
1639,American Locations,Best of the Smithsonian
1640,American Locations,BetterThanTV.com
1641,American Locations,Big T Theatre
1642,American Locations,Bike Track
1643,American Locations,Bikini Atol
1644,American Locations,Bikini Shop
1645,American Locations,Bill & Edwina's Tour-Rest Cabins
1646,American Locations,Billionaire Camp
1647,American Locations,Bin Laden family's house
1648,American Locations,Birthplace of Jebediah Springfield
1649,American Locations,Birthplace of Matt Groening
1650,American Locations,Bismarck
1651,American Locations,Bloaters at the Squidport
1652,American Locations,Blocko Store
1653,American Locations,Blockoland
1654,American Locations,Bloodbath & Beyond Gun Shop
1655,American Locations,Bloodbath Gulch
1656,American Locations,Blowhole Republic
1657,American Locations,Bob's Victorian House
1658,American Locations,Boise Astoria
1659,American Locations,The Boob Tubery
1660,American Locations,Bookaccino's
1661,American Locations,Books
1662,American Locations,Books! Books! and Additional Books!
1663,American Locations,Bookstore
1664,American Locations,Bootleg T-Shirt Emporium
1665,American Locations,Boris' Car Loft
1666,American Locations,Boston
1667,American Locations,Bouvier House
1668,American Locations,Box Fort
1669,American Locations,Branson
1670,American Locations,Brockway
1671,American Locations,Broken Dreams Storage Lockers
1672,American Locations,Brokewood Apartments
1673,American Locations,Brown Derby
1674,American Locations,Buckingham Palace Quick Lube
1675,American Locations,Builders' Barn
1676,American Locations,Bureau of Licenses and Permits
1677,American Locations,Burger Plate
1678,American Locations,Burgers n' Fries
1679,American Locations,Burns Family Mausoleum
1680,American Locations,Burns Manor
1681,American Locations,Burns University
1682,American Locations,"Burp, Barf & Beyond"
1683,American Locations,Bus Depot
1684,American Locations,Bush House
1685,American Locations,Buzz Cola Dome
1686,American Locations,By the Numbers Productions
1687,American Locations,Caesar's Pow-Wow Casino
1688,American Locations,Cafe de Mexico
1689,American Locations,Café Kafka
1690,American Locations,California
1691,American Locations,Call Me Delish-Mael Taffy Shop
1692,American Locations,Calmwood Mental Hospital
1693,American Locations,Cameras
1694,American Locations,Camp Deadly
1695,American Locations,Camp Flab-Away
1696,American Locations,Camp Land-A-Man
1697,American Locations,Camp See-A-Tree
1698,American Locations,Campbell's Chunky Soup Maximum Security Prison
1699,American Locations,Canada-USA Border
1700,American Locations,Candy Shop (The Serfsons)
1701,American Locations,Candy Shoppe
1702,American Locations,Cap'n Jack's Bait and Tackle
1703,American Locations,Cape Canaveral
1704,American Locations,Capital City
1705,American Locations,Capital City Airport
1706,American Locations,Capital City Convention Center
1707,American Locations,Capital City Deli
1708,American Locations,Capital City Duff Brewery
1709,American Locations,Capital City Nuclear Power Plant
1710,American Locations,Capital City Plaza Hotel
1711,American Locations,Capital City Stadium
1712,American Locations,Capital City Suspension Bridge
1713,American Locations,Capitol Building
1714,American Locations,Capitol City Apartments
1715,American Locations,Captain Blip's Zapateria
1716,American Locations,Car Wash
1717,American Locations,Cards (shop)
1718,American Locations,Carl's Dad Caverns
1719,American Locations,Carmel Corn Warehouse
1720,American Locations,Casino
1721,American Locations,Catfish Lake
1722,American Locations,Catfish Lake Bait Store
1723,American Locations,Cathedral of the Downtown
1724,American Locations,Center for Geriatric Medicine
1725,American Locations,Cha Cha
1726,American Locations,Chalmers house
1727,American Locations,Channel 6
1728,American Locations,Chazz Busby Ballet Academy
1729,American Locations,Cheddarbarrel Farm and 4-H Center
1730,American Locations,Cheers
1731,American Locations,Chez Paree
1732,American Locations,Chicago
1733,American Locations,Child Psychiatrist
1734,American Locations,The China Syndrome
1735,Apartments,257th Street
1736,Apartments,652 8th Avenue
1737,Apartments,82 Evergreen Terrace
1738,Apartments,Apu's apartment
1739,Apartments,Condos at Towne Centre at Springfield Glenne
1740,Apartments,Karl's Apartment
1741,Apartments,Krusty's Apartment
1742,Apartments,Moe's Apartment
1743,Apartments,Springfield Bachelor Apartments
1744,Apartments,The Happy Gypsy
1745,Apartments,The Lofts at Springfield Elementary
1746,Apartments,The Lonely Arms
1747,Apartments,Village Apartments
1748,Beaches,Baby Seal Beach
1749,Beaches,Dimoxinil Beach
1750,Beaches,Miami Beach
1751,Beaches,Sandy Beach
1752,Beaches,Shelbyville Beach
1753,Beaches,Springfield Beach
